"Rank","Player","Team","Bye","POS","ESPN","RTSports","Fantrax","FFC","AVG"
"44","Chris Godwin","TB","9","WR18","51","41","42","49","45.2"
"45","Lamar Jackson","BAL","8","QB4","45","51","49","51","47.0"
"46","Kyle Pitts","ATL","6","TE4","46","48","55","40","47.4"
"47","Myles Gaskin","MIA","14","RB21","49","46","46","41","48.8"
"48","Mark Andrews","BAL","8","TE5","44","56","50","54","50.2"
"49","Dak Prescott","DAL","7","QB5","47","50","57","53","50.4"
"50","Adam Thielen","MIN","7","WR19","43","58","45","52","51.0"
"51","Kareem Hunt","CLE","13","RB22","62","54","47","48","53.4"
"52","Diontae Johnson","PIT","7","WR20","52","57","51","55","53.6"
"53","Mike Davis","ATL","6","RB23","74","45","60","42","54.0"
"54","Cooper Kupp","LAR","11","WR21","55","47","53","50","54.0"
"55","Tyler Lockett","SEA","9","WR22","48","53","52","62","54.8"
"56","D.J. Moore","CAR","13","WR23","53","59","54","59","58.6"
"57","T.J. Hockenson","DET","9","TE6","56","60","61","58","58.6"
"58","James Robinson","JAC","7","RB24","75","62","43","47","60.6"
"59","Justin Herbert","LAC","7","QB6","59","65","69","60","60.8"
"60","Russell Wilson","SEA","9","QB7","54","66","71","68","62.6"
"61","Kenny Golladay","NYG","10","WR24","60","52","56","66","62.8"
"62","Brandon Aiyuk","SF","6","WR25","64","64","62","69","63.8"
"63","Ja'Marr Chase","CIN","10","WR26","58","67","58","65","64.2"
"64","Javonte Williams","DEN","11","RB25","79","61","59","63","69.8"
